relative_path,bytes,sha256
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_ch10_backend.py,49226,f58b6b4a69c44c01187671c3a27e247936f0b5593ce07b8387725ddbf44cdbb3
generate_ch11_backend.py,41075,87210a9dbe7f80aa328e0f69afefbff55d5e39c20013ad307147901853a8d6fd
generate_ch12_backend.py,67266,3e95629980e0306acd4469bdaf2c61c6e5c9ed419b8f6a1abf550a5f75a16125
generate_ch13_backend.py,45168,084f674a33bfa80bb2b46d030b480821718b1fda674927ddb8f8ae79bdcbf0db
generate_ch14_backend.py,50910,b62b317b32176ae7ebf0d1730c21583fa5e5ff61b5a583a54a7997be13c229d5
generate_ch15_backend.py,48850,23a4827829f65adef1759efe4c4f804488bde8a4f78173fe5d6cc60fc9f93d12
generate_ch16_backend.py,46157,14d8e428570d1846288d33478fa6c0f30e3104ba8c824254d814256c58b84828
generate_ch17_backend.py,51245,0e3a8760b6eb9147134324d2b57a6cf9bcc001ef7ef0171c3f0a3dac12c17a07
generate_html_backend.py,19394,67bee8a7c2507c8cdb954580d0e2fa46baeac52b203a6b4d8aace117f23ec486
generate_preface_backend.py,58263,a9d8c4933c4fe6cb9740ae26fd78ccba8ab7f58b972ea5b0b0c6a5eabd1090d4
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
html_assets.jsonl,99948,1ba1b4d4e98addfb6a3d661a556afdff04683b6d0a801102d9a0144dc711d1f4
HTML_PREFIX_LOCKS.json,1035,5cd7b200349b2b05f7df0a0f56f8ff279f40649793e67d81d307c933dcf57d97
html_routes.jsonl,852785,36fb1838ae99ad850c8f4832c318d64d87f5aee1eb22415583f4ec8178a7c0f5
html_surfaces.jsonl,1401,a7de54f540550144e06f26bd61310d1a639bb711b1e9f4cec884a72ee36f1a7a
index_terms.csv,540488,8b79780b1d25cf3e6c0863bb04d19360891b5c48c34e69bb8dea9d47b1e0fd6b
PREFACE_PREFIX_LOCKS.json,2124,3b871da4ba510ab650d01f69b39ccfa74a28aa8613411f8afc087b6deea3a6b2
qa_events.jsonl,129623,6e46901e4db9fec03a5678c3d93cc9344242212c19410c75db9cd8a3b614e5b7
relations.jsonl,2305252,a4f61877605e942f69d5168c7242cd1ff7ac86de9fa207f06445e318e30bb24a
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,724,c0eeea1805c938925c0f12ee1603c7377c82cfc0be9190b98b07771400f48076
segments.jsonl,1753214,d9eae751204ac837aa6a98b8a0bb3880a2aec24e7d1f3656c45002a1e8031963
semantic_units.jsonl,1574713,696275232f35ec159dc409b0e49133169f4ced0ee50919b7cd073ed4875d2604
terminology.jsonl,180258,2dcbbfd212b553f0d14a9b24143205252caaf70607ffe37ec85adc6ab960b61e
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,26342,123ccce49922a7e9c4c2d6d4b3111837582ac6c13070eaba16e0531fecbfa8ca
validate_backend.py,217414,693743319b56cea960f7824cfa357e618c078eb283d97d40f5b4f5fb2b4b0c7f
validate_ch11_backend.py,33062,76fdea09fb9bedc9d6530ef64213d353456b119b54bf81406a966a28e231dd52
validate_ch12_backend.py,14226,ab790f341dc91a556109d903b8533a61a2dafdcdc666d6bfe6739dc753c3c91b
validate_ch13_backend.py,15300,e1c2239d53812c9460787ebfb766e78f1a63a33d025ba37643b3a3cc385736b3
validate_ch14_backend.py,18241,3915fb3574fec4dd2c37adab069d2b6e81f24ff49cfd6ef0abb3b670e6f3e4f5
validate_ch15_backend.py,20669,db854039fa70f34529b5638da0e46e98eee4070e258a266ce7d45426a16f356b
validate_ch16_backend.py,16868,d1b82c673cc7af017df3817618d772bb8580e2d2ada090d148705d680be14be7
validate_ch17_backend.py,18333,e12a5f2d119fde74b2d8217182cc4d71c88f799ae6bcee66419c2e8229e18b57
validate_html_backend.py,9205,787f6fa460ebf1013b42b8bc1cc833bc45fd8093fbacadd10a60b439d896070b
validate_preface_backend.py,18544,e2fb09217e9c14d549574f139eca12d7faeadee5cd415cc354824fae378b09a9
